id,limitlessCode,name,logo,cardCount
xy7,AOR,Ancient Origins,https://assets.tcgdex.net/en/xy/xy7/logo,98
ecard2,E2,Aquapolis,https://assets.tcgdex.net/en/ecard/ecard2/logo,147
pl4,AR,Arceus,https://assets.tcgdex.net/en/pl/pl4/logo,99
me02.5,ASC,Ascended Heroes,https://assets.tcgdex.net/en/me/me02.5/logo,217
swsh10,ASR,Astral Radiance,https://assets.tcgdex.net/en/swsh/swsh10/logo,189
base1,BS,Base Set,https://assets.tcgdex.net/en/base/base1/logo,102
base4,BS2,Base Set 2,https://assets.tcgdex.net/en/base/base4/logo,130
swsh5,BST,Battle Styles,https://assets.tcgdex.net/en/swsh/swsh5/logo,163
bog,BG,Best of game,,9
bw1,BLW,Black & White,https://assets.tcgdex.net/en/bw/bw1/logo,114
sv10.5b,BLK,Black Bolt,https://assets.tcgdex.net/en/sv/sv10.5b/logo,86
bw7,BCR,Boundaries Crossed,https://assets.tcgdex.net/en/bw/bw7/logo,149
xy9,BKP,BREAKpoint,https://assets.tcgdex.net/en/xy/xy9/logo,122
xy8,BKT,BREAKthrough,https://assets.tcgdex.net/en/xy/xy8/logo,162
swsh9,BRS,Brilliant Stars,https://assets.tcgdex.net/en/swsh/swsh9/logo,172
sm3,BUS,Burning Shadows,https://assets.tcgdex.net/en/sm/sm3/logo,147
bwp,,BW Black Star Promos,https://assets.tcgdex.net/en/bw/bwp/logo,101
tk-bw-e,,BW trainer Kit (Excadrill),,30
tk-bw-z,,BW trainer Kit (Zoroark),,30
col1,CL,Call of Legends,https://assets.tcgdex.net/en/col/col1/logo,95
cel25,CEL,Celebrations,https://assets.tcgdex.net/en/swsh/cel25/logo,25
A3,,Celestial Guardians,https://assets.tcgdex.net/en/tcgp/A3/logo,155
sm7,CES,Celestial Storm,https://assets.tcgdex.net/en/sm/sm7/logo,168
swsh3.5,CPA,Champion's Path,https://assets.tcgdex.net/en/swsh/swsh3.5/logo,73
swsh6,CRE,Chilling Reign,https://assets.tcgdex.net/en/swsh/swsh6/logo,198
sm12,CEC,Cosmic Eclipse,https://assets.tcgdex.net/en/sm/sm12/logo,236
B1a,,Crimson Blaze,,69
sm4,CIN,Crimson Invasion,https://assets.tcgdex.net/en/sm/sm4/logo,111
swsh12.5,CRZ,Crown Zenith,https://assets.tcgdex.net/en/swsh/swsh12.5/logo,159
ex14,CG,Crystal Guardians,https://assets.tcgdex.net/en/ex/ex14/logo,100
bw5,DEX,Dark Explorers,https://assets.tcgdex.net/en/bw/bw5/logo,108
swsh3,DAA,Darkness Ablaze,https://assets.tcgdex.net/en/swsh/swsh3/logo,189
ex11,DS,Delta Species,https://assets.tcgdex.net/en/ex/ex11/logo,113
ex8,DX,Deoxys,https://assets.tcgdex.net/en/ex/ex8/logo,107
sv10,DRI,Destined Rivals,https://assets.tcgdex.net/en/sv/sv10/logo,182
det1,DET,Detective Pikachu,https://assets.tcgdex.net/en/sm/det1/logo,18
dp1,DP,Diamond & Pearl,https://assets.tcgdex.net/en/dp/dp1/logo,130
dc1,DCR,Double Crisis,https://assets.tcgdex.net/en/xy/dc1/logo,34
dpp,,DP Black Star Promos,https://assets.tcgdex.net/en/dp/dpp/logo,56
tk-dp-l,,DP trainer Kit (Lucario),,11
tk-dp-m,,DP trainer Kit (Manaphy),,12
ex3,DR,Dragon,https://assets.tcgdex.net/en/ex/ex3/logo,97
ex15,DF,Dragon Frontiers,https://assets.tcgdex.net/en/ex/ex15/logo,101
sm7.5,DRM,Dragon Majesty,,70
dv1,DRV,Dragon Vault,https://assets.tcgdex.net/en/bw/dv1/logo,20
bw6,DRX,Dragons Exalted,https://assets.tcgdex.net/en/bw/bw6/logo,124
A3b,,Eevee Grove,,69
ex9,EM,Emerald,https://assets.tcgdex.net/en/ex/ex9/logo,106
bw2,EPO,Emerging Powers,https://assets.tcgdex.net/en/bw/bw2/logo,98
xy12,EVO,Evolutions,https://assets.tcgdex.net/en/xy/xy12/logo,108
swsh7,EVS,Evolving Skies,https://assets.tcgdex.net/en/swsh/swsh7/logo,203
tk-ex-latia,,EX trainer Kit (Latias),,10
tk-ex-latio,,EX trainer Kit (Latios),,10
tk-ex-m,,EX trainer Kit 2 (Minun),,12
tk-ex-p,,EX trainer Kit 2 (Plusle),,12
ecard1,E1,Expedition Base Set,https://assets.tcgdex.net/en/ecard/ecard1/logo,165
A3a,,Extradimensional Crisis,,69
B2,,Fantastical Parade,https://assets.tcgdex.net/en/tcgp/B2/logo,155
xy10,FCO,Fates Collide,https://assets.tcgdex.net/en/xy/xy10/logo,124
ex6,RG,FireRed & LeafGreen,https://assets.tcgdex.net/en/ex/ex6/logo,112
xy2,FLF,Flashfire,https://assets.tcgdex.net/en/xy/xy2/logo,106
sm6,FLI,Forbidden Light,https://assets.tcgdex.net/en/sm/sm6/logo,131
base3,FO,Fossil,https://assets.tcgdex.net/en/base/base3/logo,62
xy3,FFI,Furious Fists,https://assets.tcgdex.net/en/xy/xy3/logo,111
swsh8,FST,Fusion Strike,https://assets.tcgdex.net/en/swsh/swsh8/logo,264
g1,GEN,Generations,https://assets.tcgdex.net/en/xy/g1/logo,83
A1,,Genetic Apex,https://assets.tcgdex.net/en/tcgp/A1/logo,226
dp4,GE,Great Encounters,https://assets.tcgdex.net/en/dp/dp4/logo,106
sm2,GRI,Guardians Rising,https://assets.tcgdex.net/en/sm/sm2/logo,145
gym2,G2,Gym Challenge,https://assets.tcgdex.net/en/gym/gym2/logo,132
gym1,G1,Gym Heroes,https://assets.tcgdex.net/en/gym/gym1/logo,132
hgss1,HS,HeartGold SoulSilver,https://assets.tcgdex.net/en/hgss/hgss1/logo,123
hgssp,HSP,HGSS Black Star Promos,https://assets.tcgdex.net/en/hgss/hgssp/logo,25
sm115,HIF,Hidden Fates,https://assets.tcgdex.net/en/sm/sm115/logo,68
ex5,HL,Hidden Legends,https://assets.tcgdex.net/en/ex/ex5/logo,101
ex13,HP,Holon Phantoms,https://assets.tcgdex.net/en/ex/ex13/logo,110
tk-hs-g,,HS trainer Kit (Gyarados),,30
tk-hs-r,,HS trainer Kit (Raichu),,30
sv09,JTG,Journey Together,https://assets.tcgdex.net/en/sv/sv09/logo,159
jumbo,,Jumbo cards,,160
base2,JU,Jungle,https://assets.tcgdex.net/en/base/base2/logo,64
xy0,KSS,Kalos Starter Set,https://assets.tcgdex.net/en/xy/xy0/logo,39
ex12,LM,Legend Maker,https://assets.tcgdex.net/en/ex/ex12/logo,92
lc,LC,Legendary Collection,https://assets.tcgdex.net/en/lc/lc/logo,110
bw11,LTR,Legendary Treasures,https://assets.tcgdex.net/en/bw/bw11/logo,113
dp6,LA,Legends Awakened,https://assets.tcgdex.net/en/dp/dp6/logo,146
swsh11,LOR,Lost Origin,https://assets.tcgdex.net/en/swsh/swsh11/logo,196
sm8,LOT,Lost Thunder,https://assets.tcgdex.net/en/sm/sm8/logo,214
2011bw,,Macdonald's Collection 2011,,12
2012bw,,Macdonald's Collection 2012,,12
2014xy,,Macdonald's Collection 2014,,12
2015xy,,Macdonald's Collection 2015,,12
2016xy,,Macdonald's Collection 2016,,12
2017sm,,Macdonald's Collection 2017,,12
2018sm,,Macdonald's Collection 2018,,12
2019sm,,Macdonald's Collection 2019,,12
2021swsh,,Macdonald's Collection 2021,,25
dp5,,Majestic Dawn,https://assets.tcgdex.net/en/dp/dp5/logo,100
me01,MEG,Mega Evolution,https://assets.tcgdex.net/en/me/me01/logo,132
B1,,Mega Rising,https://assets.tcgdex.net/en/tcgp/B1/logo,226
mep,MEP,MEP Black Star Promos,,0
dp2,MT,Mysterious Treasures,https://assets.tcgdex.net/en/dp/dp2/logo,122
A1a,,Mythical Island,https://assets.tcgdex.net/en/tcgp/A1a/logo,68
neo4,N4,Neo Destiny,https://assets.tcgdex.net/en/neo/neo4/logo,105
neo2,N2,Neo Discovery,https://assets.tcgdex.net/en/neo/neo2/logo,75
neo1,N1,Neo Genesis,https://assets.tcgdex.net/en/neo/neo1/logo,111
neo3,N3,Neo Revelation,https://assets.tcgdex.net/en/neo/neo3/logo,64
bw4,NXD,Next Destinies,https://assets.tcgdex.net/en/bw/bw4/logo,99
np,NP,Nintendo Black Star Promos,https://assets.tcgdex.net/en/pop/np/logo,40
bw3,NVI,Noble Victories,https://assets.tcgdex.net/en/bw/bw3/logo,101
sv03,OBF,Obsidian Flames,https://assets.tcgdex.net/en/sv/sv03/logo,197
sv02,PAL,Paldea Evolved,https://assets.tcgdex.net/en/sv/sv02/logo,193
sv04.5,PAF,Paldean Fates,https://assets.tcgdex.net/en/sv/sv04.5/logo,91
sv04,PAR,Paradox Rift,https://assets.tcgdex.net/en/sv/sv04/logo,182
me02,PFL,Phantasmal Flames,https://assets.tcgdex.net/en/me/me02/logo,94
xy4,PHF,Phantom Forces,https://assets.tcgdex.net/en/xy/xy4/logo,119
bw10,PLB,Plasma Blast,https://assets.tcgdex.net/en/bw/bw10/logo,101
bw9,PLF,Plasma Freeze,https://assets.tcgdex.net/en/bw/bw9/logo,116
bw8,PLS,Plasma Storm,https://assets.tcgdex.net/en/bw/bw8/logo,135
pl1,PL,Platinum,https://assets.tcgdex.net/en/pl/pl1/logo,127
ex5.5,,Poké Card Creator Pack,,5
sv03.5,MEW,Pokémon 151,https://assets.tcgdex.net/en/sv/sv03.5/logo,165
fut2020,,Pokémon Futsal 2020,https://assets.tcgdex.net/en/swsh/fut2020/logo,5
swsh10.5,PGO,Pokémon GO,https://assets.tcgdex.net/en/swsh/swsh10.5/logo,78
ru1,RM,Pokémon Rumble,https://assets.tcgdex.net/en/pl/ru1/logo,16
pop1,P1,POP Series 1,https://assets.tcgdex.net/en/pop/pop1/logo,17
pop2,P2,POP Series 2,https://assets.tcgdex.net/en/pop/pop2/logo,17
pop3,P3,POP Series 3,https://assets.tcgdex.net/en/pop/pop3/logo,17
pop4,P4,POP Series 4,https://assets.tcgdex.net/en/pop/pop4/logo,17
pop5,P5,POP Series 5,https://assets.tcgdex.net/en/pop/pop5/logo,17
pop6,P6,POP Series 6,https://assets.tcgdex.net/en/pop/pop6/logo,17
pop7,P7,POP Series 7,https://assets.tcgdex.net/en/pop/pop7/logo,17
pop8,P8,POP Series 8,https://assets.tcgdex.net/en/pop/pop8/logo,17
pop9,P9,POP Series 9,https://assets.tcgdex.net/en/pop/pop9/logo,17
ex16,PK,Power Keepers,https://assets.tcgdex.net/en/ex/ex16/logo,108
xy5,PRC,Primal Clash,https://assets.tcgdex.net/en/xy/xy5/logo,160
sv08.5,PRE,Prismatic Evolutions,https://assets.tcgdex.net/en/sv/sv08.5/logo,131
P-A,,Promos-A,https://assets.tcgdex.net/en/tcgp/P-A/logo,0
rc,,Radiant Collection,,25
swsh2,RCL,Rebel Clash,https://assets.tcgdex.net/en/swsh/swsh2/logo,192
pl2,RR,Rising Rivals,https://assets.tcgdex.net/en/pl/pl2/logo,111
xy6,ROS,Roaring Skies,https://assets.tcgdex.net/en/xy/xy6/logo,108
ex1,RS,Ruby & Sapphire,https://assets.tcgdex.net/en/ex/ex1/logo,109
sp,,Sample,,10
ex2,SS,Sandstorm,https://assets.tcgdex.net/en/ex/ex2/logo,100
sv01,SVI,Scarlet & Violet,https://assets.tcgdex.net/en/sv/sv01/logo,198
A4a,,Secluded Springs,https://assets.tcgdex.net/en/tcgp/A4a/logo,71
dp3,SW,Secret Wonders,https://assets.tcgdex.net/en/dp/dp3/logo,132
swsh4.5,SHF,Shining Fates,https://assets.tcgdex.net/en/swsh/swsh4.5/logo,72
sm3.5,SLG,Shining Legends,,73
A2b,,Shining Revelry,https://assets.tcgdex.net/en/tcgp/A2b/logo,72
sv06.5,SFA,Shrouded Fable,https://assets.tcgdex.net/en/sv/sv06.5/logo,64
swsh12,SIT,Silver Tempest,https://assets.tcgdex.net/en/swsh/swsh12/logo,195
ecard3,E3,Skyridge,https://assets.tcgdex.net/en/ecard/ecard3/logo,144
smp,,SM Black Star Promos,https://assets.tcgdex.net/en/sm/smp/logo,236
tk-sm-r,,SM trainer Kit (Alolan Raichu),,30
tk-sm-l,,SM trainer Kit (Lycanroc),,30
si1,SI,Southern Islands,https://assets.tcgdex.net/en/neo/si1/logo,18
A2,,Space-Time Smackdown,https://assets.tcgdex.net/en/tcgp/A2/logo,140
xy11,STS,Steam Siege,https://assets.tcgdex.net/en/xy/xy11/logo,114
sv07,SCR,Stellar Crown,https://assets.tcgdex.net/en/sv/sv07/logo,142
dp7,SF,Stormfront,https://assets.tcgdex.net/en/dp/dp7/logo,100
sm1,SUM,Sun & Moon,https://assets.tcgdex.net/en/sm/sm1/logo,149
pl3,SV,Supreme Victors,https://assets.tcgdex.net/en/pl/pl3/logo,147
sv08,SSP,Surging Sparks,https://assets.tcgdex.net/en/sv/sv08/logo,191
svp,SVP,SVP Black Star Promos,,0
swsh1,SSH,Sword & Shield,https://assets.tcgdex.net/en/swsh/swsh1/logo,202
swshp,SP,SWSH Black Star Promos,https://assets.tcgdex.net/en/swsh/swshp/logo,107
ex4,MA,Team Magma vs Team Aqua,https://assets.tcgdex.net/en/ex/ex4/logo,95
base5,TR,Team Rocket,https://assets.tcgdex.net/en/base/base5/logo,82
ex7,TRR,Team Rocket Returns,https://assets.tcgdex.net/en/ex/ex7/logo,109
sm9,TEU,Team Up,https://assets.tcgdex.net/en/sm/sm9/logo,181
sv05,TEF,Temporal Forces,,162
hgss4,TM,Triumphant,https://assets.tcgdex.net/en/hgss/hgss4/logo,102
A2a,,Triumphant Light,https://assets.tcgdex.net/en/tcgp/A2a/logo,75
sv06,TWM,Twilight Masquerade,https://assets.tcgdex.net/en/sv/sv06/logo,167
sm5,UPR,Ultra Prism,https://assets.tcgdex.net/en/sm/sm5/logo,156
sm10,UNB,Unbroken Bonds,https://assets.tcgdex.net/en/sm/sm10/logo,214
hgss3,UD,Undaunted,https://assets.tcgdex.net/en/hgss/hgss3/logo,90
sm11,UNM,Unified Minds,https://assets.tcgdex.net/en/sm/sm11/logo,236
hgss2,UL,Unleashed,https://assets.tcgdex.net/en/hgss/hgss2/logo,95
ex10,UF,Unseen Forces,https://assets.tcgdex.net/en/ex/ex10/logo,115
exu,,Unseen Forces Unown Collection,,28
swsh4,VIV,Vivid Voltage,https://assets.tcgdex.net/en/swsh/swsh4/logo,185
wp,,W Promotional,,7
sv10.5w,WHT,White Flare,https://assets.tcgdex.net/en/sv/sv10.5w/logo,86
A4,,Wisdom of Sea and Sky,https://assets.tcgdex.net/en/tcgp/A4/logo,161
basep,WP,Wizards Black Star Promos,https://assets.tcgdex.net/en/base/basep/logo,53
xy1,XY,XY,https://assets.tcgdex.net/en/xy/xy1/logo,146
xyp,XYP,XY Black Star Promos,https://assets.tcgdex.net/en/xy/xyp/logo,211
tk-xy-b,,XY trainer Kit (Bisharp),,30
tk-xy-latia,,XY trainer Kit (Latias),,30
tk-xy-latio,,XY trainer Kit (Latios),,30
tk-xy-n,,XY trainer Kit (Noivern),,30
tk-xy-p,,XY trainer Kit (Pikachu Libre),,30
tk-xy-su,,XY trainer Kit (Suicune),,30
tk-xy-sy,,XY trainer Kit (Sylveon),,30
tk-xy-w,,XY trainer Kit (Wigglytuff),,30
xya,,Yello A Alternate,,6
sma,,Yellow A Alternate,,94